OBJECTID,Parzelle,Sw_X_Etrs89,Sw_Y_Etrs89,Soe_X_Etrs89,Soe_Y_Etrs89,Nw_X_Etrs89,Nw_Y_Etrs89,Noe_X_Etrs89,Noe_Y_Etrs89,Sw_Lat_Wgs84,Sw_Lon_Wgs84,Soe_Lat_Wgs84,Soe_Lon_Wgs84,Nw_Lat_Wgs84,Nw_Lon_Wgs84,Noe_Lat_Wgs84,Noe_Lon_Wgs84,Grobsand__0_bis_25__1980,Grobsand__25_bis_50__1980,Mittelsand__0_bis_25__1980,Mittelsand__25_bis_50__1980,Feinsand__0_bis_25__1980,Feinsand__25_bis_50__1980,Grobschluff__0_bis_25__1980,Grobschluff__25_bis_50__1980,Mittelschluff__0_bis_25__1980,Mittelschluff__25_bis_50_1980,Feinschluff__0_bis_25__1980,Feinschluff__25_bis_50__1980,Ton__0_bis_25__1980,Ton__25_bis_50__1980,SHAPE.STArea(),SHAPE.STLength()
1,12001,3440353.048,5818880.483,3440356.445,5818875.536,3440357.17,5818883.313,3440360.567,5818878.366,52.51677,14.12098,52.51673,14.12104,52.5168,14.12104,52.51675,14.1211,6.3,4.6,25.6,25.6,44.3,50.9,13.1,10.3,3.6,3.4,2.6,1.2,4.5,4,3.975164581499999e-9,0.000265878017807957
2,12002,3440356.445,5818875.536,3440359.841,5818870.59,3440360.567,5818878.366,3440363.963,5818873.42,52.51673,14.12104,52.51668,14.12109,52.51675,14.1211,52.51671,14.12115,5.5,4.1,24.4,25.4,43.3,43.8,16.4,14.3,4.2,4.6,0.7,3.7,5.5,4.1,3.974210507e-9,0.000265843253010502
3,12003,3440359.841,5818870.59,3440363.237,5818865.644,3440363.963,5818873.42,3440367.359,5818868.474,52.51668,14.12109,52.51664,14.12114,52.51671,14.12115,52.51666,14.1212,6.2,4.7,25.2,29.8,46,43.4,12.8,8.5,2.5,3,2.2,3.9,5.1,6.7,3.974150278e-9,0.000265841943962887
4,12004,3440363.237,5818865.644,3440366.633,5818860.697,3440367.359,5818868.474,3440370.755,5818863.527,52.51664,14.12114,52.51659,14.12119,52.51666,14.1212,52.51662,14.12125,8.3,7.5,25.5,26.8,43.1,47.8,13.6,8.9,3.5,3,1,2.4,5,3.6,3.974741836999999e-9,0.000265860218226568
5,12005,3440366.633,5818860.697,3440370.029,5818855.751,3440370.755,5818863.527,3440374.151,5818858.581,52.51659,14.12119,52.51655,14.12124,52.51662,14.12125,52.51658,14.1213,7.5,7.8,22.3,26,44.9,42.7,16.9,11.8,2.7,4.6,0.7,2.2,5,4.9,3.974150278e-9,0.000265841943962887
6,12006,3440370.029,5818855.751,3440373.425,5818850.805,3440374.151,5818858.581,3440377.547,5818853.635,52.51655,14.12124,52.51651,14.12129,52.51658,14.1213,52.51653,14.12135,5.7,6.7,26.3,24,43.8,45.9,13.7,9.9,5,6.6,0.6,1.9,4.9,5,3.974210507e-9,0.000265843253010502
7,12007,3440373.425,5818850.805,3440376.822,5818845.858,3440377.547,5818853.635,3440380.944,5818848.688,52.51651,14.12129,52.51646,14.12134,52.51653,14.12135,52.51649,14.1214,8.3,5.6,25.2,23.3,43.2,49,13.7,12.5,3.7,4.4,1.6,2.3,4.3,2.9,3.975129584999999e-9,0.000265876343035534
8,12008,3440357.17,5818883.313,3440360.567,5818878.366,3440361.292,5818886.143,3440364.689,5818881.197,52.5168,14.12104,52.51675,14.1211,52.51682,14.12111,52.51678,14.12116,5.5,5.6,23.4,25.8,46.8,53.2,13.6,7.6,4.2,3.6,0.9,0.7,5.6,3.5,3.975344102e-9,0.000265884587171019
9,12009,3440360.567,5818878.366,3440363.963,5818873.42,3440364.689,5818881.197,3440368.085,5818876.25,52.51675,14.1211,52.51671,14.12115,52.51678,14.12116,52.51673,14.12121,5.8,7.8,24,26,49,44.4,10.2,9.7,4.7,5.2,0.5,3,5.8,3.9,3.9749374435e-9,0.000265868774360958
10,12010,3440363.963,5818873.42,3440367.359,5818868.474,3440368.085,5818876.25,3440371.481,5818871.304,52.51671,14.12115,52.51666,14.1212,52.51673,14.12121,52.51669,14.12126,6.5,7.4,26.3,26.7,45.7,45.8,11.5,9.4,4.5,4.4,1.9,1.7,3.6,4.6,3.974115287e-9,0.000265840269217193
11,12011,3440367.359,5818868.474,3440370.755,5818863.527,3440371.481,5818871.304,3440374.877,5818866.358,52.51666,14.1212,52.51662,14.12125,52.51669,14.12126,52.51665,14.12131,7,5.5,25.8,26.5,46.8,48.2,8.6,10.9,5.2,3,1.2,3,5.4,2.9,3.9749930279999995e-9,0.000265869823811776
12,12012,3440370.755,5818863.527,3440374.151,5818858.581,3440374.877,5818866.358,3440378.273,5818861.411,52.51662,14.12125,52.51658,14.1213,52.51665,14.12131,52.5166,14.12136,5.7,6.4,25.1,33.5,45.8,42.6,13.1,9.1,4.9,2.3,1.5,3,3.9,3.1,3.975002129499999e-9,0.000265869986514572
13,12013,3440374.151,5818858.581,3440377.547,5818853.635,3440378.273,5818861.411,3440381.669,5818856.465,52.51658,14.1213,52.51653,14.12135,52.5166,14.12136,52.51656,14.12141,5.5,4.5,25.3,24.3,46.2,54.3,15.1,6.5,2.4,6.4,1.3,0.6,4.2,3.4,3.9741755155e-9,0.000265841578272154
14,12014,3440377.547,5818853.635,3440380.944,5818848.688,3440381.669,5818856.465,3440385.065,5818851.519,52.51653,14.12135,52.51649,14.1214,52.51656,14.12141,52.51651,14.12146,5.1,5,22,25.7,50.1,47.6,13.6,12.4,2.8,4.4,2.6,1.8,3.8,3.1,3.9748758674999995e-9,0.000265868139201219
15,12015,3440361.292,5818886.143,3440364.689,5818881.197,3440365.414,5818888.973,3440368.81,5818884.027,52.51682,14.12111,52.51678,14.12116,52.51685,14.12117,52.5168,14.12122,5,5.1,23.4,25.6,45.8,47.6,13.8,10.2,4.5,6.4,1.9,1.1,5.6,4,3.974408641e-9,0.000265850407352039
16,12016,3440364.689,5818881.197,3440368.085,5818876.25,3440368.81,5818884.027,3440372.207,5818879.08,52.51678,14.12116,52.51673,14.12121,52.5168,14.12122,52.51676,14.12127,6.4,5.1,27.2,31.2,41.7,44.8,10.3,9.8,5.6,3.2,2.5,1.9,6.3,4,3.974871225e-9,0.000265867879675471
17,12017,3440368.085,5818876.25,3440371.481,5818871.304,3440372.207,5818879.08,3440375.603,5818874.134,52.51673,14.12121,52.51669,14.12126,52.51676,14.12127,52.51672,14.12132,6.1,4.8,23.2,26.1,47.3,53.5,12.8,6.8,3.9,4.2,2.8,1.3,3.9,3.3,3.974210507e-9,0.000265843253010502
18,12018,3440371.481,5818871.304,3440374.877,5818866.358,3440375.603,5818874.134,3440378.999,5818869.188,52.51669,14.12126,52.51665,14.12131,52.51672,14.12132,52.51667,14.12137,9.7,5.4,26.1,25.9,41.5,48.5,12.7,9.1,3.2,3.5,2.7,3.1,4.1,4.5,3.974150278e-9,0.000265841943962887
19,12019,3440374.877,5818866.358,3440378.273,5818861.411,3440378.999,5818869.188,3440382.395,5818864.241,52.51665,14.12131,52.5166,14.12136,52.51667,14.12137,52.51663,14.12142,5.6,5.2,25.5,29.6,44.5,45.5,14,9.4,3.7,5.9,2.4,0.6,4.3,3.8,3.974746488499999e-9,0.000265860477942126
20,12020,3440378.273,5818861.411,3440381.669,5818856.465,3440382.395,5818864.241,3440385.791,5818859.295,52.5166,14.12136,52.51656,14.12141,52.51663,14.12142,52.51658,14.12147,6.4,5.6,25.4,28.1,45.4,47.5,11.6,9.9,4.4,3.7,2.4,3.4,4.4,1.8,3.9741755155e-9,0.000265841578272154
21,12021,3440381.669,5818856.465,3440385.065,5818851.519,3440385.791,5818859.295,3440389.187,5818854.349,52.51656,14.12141,52.51651,14.12146,52.51658,14.12147,52.51654,14.12152,5.6,4.3,24.1,28.3,44.9,46.6,15.1,11.2,5,4.7,0.8,2,4.5,2.9,3.974124386e-9,0.000265840431879118
22,12022,3440365.414,5818888.973,3440368.81,5818884.027,3440369.536,5818891.803,3440372.932,5818886.857,52.51685,14.12117,52.5168,14.12122,52.51687,14.12123,52.51683,14.12128,5.2,4.2,24.7,25,45.5,44,12.9,16.2,5.4,3.5,1.8,3.2,4.5,3.9,3.974210507e-9,0.000265843253010502
